0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/.npmrc
5 silly config load:file:/Users/yangguifeng/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install tailwindcss postcss autoprefixer
8 verbose argv "install" "--save-dev" "tailwindcss" "postcss" "autoprefixer" "--cache" "./local-npm-cache"
9 verbose logfile logs-max:10 dir:/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/local-npm-cache/_logs/2026-02-10T10_12_18_634Z-
10 verbose logfile /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/local-npm-cache/_logs/2026-02-10T10_12_18_634Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest tailwindcss@*
16 silly packumentCache full:https://registry.npmjs.org/tailwindcss cache-miss
17 http fetch GET 200 https://registry.npmjs.org/npm 1658ms
18 http fetch GET 200 https://registry.npmjs.org/tailwindcss 2067ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/tailwindcss set size:undefined disposed:false
20 silly fetch manifest postcss@*
21 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
22 http fetch GET 200 https://registry.npmjs.org/postcss 260ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/postcss set size:undefined disposed:false
24 silly fetch manifest autoprefixer@*
25 silly packumentCache full:https://registry.npmjs.org/autoprefixer cache-miss
26 http fetch GET 200 https://registry.npmjs.org/autoprefixer 223ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/autoprefixer set size:undefined disposed:false
28 silly placeDep ROOT autoprefixer@10.4.24 OK for: 玄枢-(xuan-shu)@0.0.0 want: *
29 silly placeDep ROOT postcss@8.5.6 REPLACE for: 玄枢-(xuan-shu)@0.0.0 want: *
30 silly placeDep ROOT tailwindcss@4.1.18 OK for: 玄枢-(xuan-shu)@0.0.0 want: *
31 silly fetch manifest caniuse-lite@^1.0.30001766
32 silly packumentCache full:https://registry.npmjs.org/caniuse-lite cache-miss
33 silly fetch manifest fraction.js@^5.3.4
34 silly packumentCache full:https://registry.npmjs.org/fraction.js cache-miss
35 silly fetch manifest postcss-value-parser@^4.2.0
36 silly packumentCache full:https://registry.npmjs.org/postcss-value-parser cache-miss
37 http fetch GET 200 https://registry.npmjs.org/fraction.js 210ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/fraction.js set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/caniuse-lite 453ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/caniuse-lite set size:undefined disposed:false
41 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser 1012ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/postcss-value-parser set size:undefined disposed:false
43 silly placeDep ROOT caniuse-lite@1.0.30001769 REPLACE for: autoprefixer@10.4.24 want: ^1.0.30001766
44 silly placeDep ROOT fraction.js@5.3.4 OK for: autoprefixer@10.4.24 want: ^5.3.4
45 silly placeDep ROOT postcss-value-parser@4.2.0 OK for: autoprefixer@10.4.24 want: ^4.2.0
46 silly reify mark retired [
46 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/caniuse-lite'
196 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
196 silly audit report       severity: 'high',
196 silly audit report       vulnerable_versions: '<=7.5.2',
196 silly audit report       cwe: [Array],
196 silly audit report       cvss: [Object]
196 silly audit report     },
196 silly audit report     {
196 silly audit report       id: 1112329,
196 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
196 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
196 silly audit report       severity: 'high',
196 silly audit report       vulnerable_versions: '<=7.5.3',
196 silly audit report       cwe: [Array],
196 silly audit report       cvss: [Object]
196 silly audit report     },
196 silly audit report     {
196 silly audit report       id: 1112659,
196 silly audit report       url: 'https://github.com/advisories/GHSA-34x7-hfp2-rc4v',
196 silly audit report       title: 'node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal',
196 silly audit report       severity: 'high',
196 silly audit report       vulnerable_versions: '<7.5.7',
196 silly audit report       cwe: [Array],
196 silly audit report       cvss: [Object]
196 silly audit report     }
196 silly audit report   ],
196 silly audit report   undici: [
196 silly audit report     {
196 silly audit report       id: 1101610,
196 silly audit report       url: 'https://github.com/advisories/GHSA-c76h-2ccp-4975',
196 silly audit report       title: 'Use of Insufficiently Random Values in undici',
196 silly audit report       severity: 'moderate',
196 silly audit report       vulnerable_versions: '>=4.5.0 <5.28.5',
196 silly audit report       cwe: [Array],
196 silly audit report       cvss: [Object]
196 silly audit report     },
196 silly audit report     {
196 silly audit report       id: 1112496,
196 silly audit report       url: 'https://github.com/advisories/GHSA-g9mf-h72j-4rw9',
196 silly audit report       title: 'Undici has an unbounded decompression chain in HTTP responses on Node.js Fetch API via Content-Encoding leads to resource exhaustion',
196 silly audit report       severity: 'moderate',
196 silly audit report       vulnerable_versions: '<6.23.0',
196 silly audit report       cwe: [Array],
196 silly audit report       cvss: [Object]
196 silly audit report     },
196 silly audit report     {
196 silly audit report       id: 1113069,
196 silly audit report       url: 'https://github.com/advisories/GHSA-cxrh-j4jr-qwg3',
196 silly audit report       title: 'undici Denial of Service attack via bad certificate data',
196 silly audit report       severity: 'low',
196 silly audit report       vulnerable_versions: '<5.29.0',
196 silly audit report       cwe: [Array],
196 silly audit report       cvss: [Object]
196 silly audit report     }
196 silly audit report   ]
196 silly audit report }
197 silly packumentCache corgi:https://registry.npmjs.org/diff cache-miss
198 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
199 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
200 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
201 silly packumentCache corgi:https://registry.npmjs.org/undici cache-miss
202 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 275ms (cache miss)
203 http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.24.tgz 408ms (cache miss)
204 http fetch GET 200 https://registry.npmjs.org/diff 205ms (cache miss)
205 silly packumentCache corgi:https://registry.npmjs.org/diff set size:undefined disposed:false
206 http fetch GET 200 https://registry.npmjs.org/esbuild 242ms (cache miss)
207 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:undefined disposed:false
208 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001769.tgz 1762ms (cache miss)
209 http fetch GET https://registry.npmjs.org/tar attempt 1 failed with ECONNRESET
210 http fetch GET https://registry.npmjs.org/path-to-regexp attempt 1 failed with ECONNRESET
211 http fetch GET https://registry.npmjs.org/undici attempt 1 failed with ECONNRESET
212 http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-5.3.4.tgz 6231ms (cache miss)
213 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.18.tgz 6563ms (cache miss)
214 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 15234ms attempt #2 (cache miss)
215 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:undefined disposed:false
216 http fetch GET 200 https://registry.npmjs.org/undici 15251ms attempt #2 (cache miss)
217 silly packumentCache corgi:https://registry.npmjs.org/undici set size:undefined disposed:false
218 http fetch GET 200 https://registry.npmjs.org/tar 15320ms attempt #2 (cache miss)
219 silly packumentCache corgi:https://registry.npmjs.org/tar set size:undefined disposed:false
220 silly packumentCache corgi:https://registry.npmjs.org/ts-node cache-miss
221 http fetch GET 200 https://registry.npmjs.org/ts-node 216ms (cache miss)
222 silly packumentCache corgi:https://registry.npmjs.org/ts-node set size:undefined disposed:false
223 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnode cache-miss
224 http fetch GET 200 https://registry.npmjs.org/@vercel%2fnode 648ms (cache miss)
225 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnode set size:undefined disposed:false
226 silly packumentCache corgi:https://registry.npmjs.org/@mapbox%2fnode-pre-gyp cache-miss
227 http fetch GET 200 https://registry.npmjs.org/@mapbox%2fnode-pre-gyp 225ms (cache miss)
228 silly packumentCache corgi:https://registry.npmjs.org/@mapbox%2fnode-pre-gyp set size:undefined disposed:false
229 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnft cache-miss
230 http fetch GET 200 https://registry.npmjs.org/@vercel%2fnft 221ms (cache miss)
231 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnft set size:undefined disposed:false
232 silly ADD node_modules/postcss-value-parser
233 silly ADD node_modules/fraction.js
234 silly ADD node_modules/tailwindcss
235 silly ADD node_modules/autoprefixer
236 silly ADD node_modules/esbuild-windows-arm64
237 silly ADD node_modules/esbuild-windows-64
238 silly ADD node_modules/esbuild-windows-32
239 silly ADD node_modules/esbuild-sunos-64
240 silly ADD node_modules/esbuild-openbsd-64
241 silly ADD node_modules/esbuild-netbsd-64
242 silly ADD node_modules/esbuild-linux-s390x
243 silly ADD node_modules/esbuild-linux-riscv64
244 silly ADD node_modules/esbuild-linux-ppc64le
245 silly ADD node_modules/esbuild-linux-mips64le
246 silly ADD node_modules/esbuild-linux-arm64
247 silly ADD node_modules/esbuild-linux-arm
248 silly ADD node_modules/esbuild-linux-64
249 silly ADD node_modules/esbuild-linux-32
250 silly ADD node_modules/esbuild-freebsd-arm64
251 silly ADD node_modules/esbuild-freebsd-64
252 silly ADD node_modules/esbuild-darwin-64
253 silly ADD node_modules/esbuild-android-arm64
254 silly ADD node_modules/esbuild-android-64
255 silly ADD node_modules/@rollup/rollup-win32-x64-msvc
256 silly ADD node_modules/@rollup/rollup-win32-x64-gnu
257 silly ADD node_modules/@rollup/rollup-win32-ia32-msvc
258 silly ADD node_modules/@rollup/rollup-win32-arm64-msvc
259 silly ADD node_modules/@rollup/rollup-openharmony-arm64
260 silly ADD node_modules/@rollup/rollup-openbsd-x64
261 silly ADD node_modules/@rollup/rollup-linux-x64-musl
262 silly ADD node_modules/@rollup/rollup-linux-x64-gnu
263 silly ADD node_modules/@rollup/rollup-linux-s390x-gnu
264 silly ADD node_modules/@rollup/rollup-linux-riscv64-musl
265 silly ADD node_modules/@rollup/rollup-linux-riscv64-gnu
266 silly ADD node_modules/@rollup/rollup-linux-ppc64-musl
267 silly ADD node_modules/@rollup/rollup-linux-ppc64-gnu
268 silly ADD node_modules/@rollup/rollup-linux-loong64-musl
269 silly ADD node_modules/@rollup/rollup-linux-loong64-gnu
270 silly ADD node_modules/@rollup/rollup-linux-arm64-musl
271 silly ADD node_modules/@rollup/rollup-linux-arm64-gnu
272 silly ADD node_modules/@rollup/rollup-linux-arm-musleabihf
273 silly ADD node_modules/@rollup/rollup-linux-arm-gnueabihf
274 silly ADD node_modules/@rollup/rollup-freebsd-x64
275 silly ADD node_modules/@rollup/rollup-freebsd-arm64
276 silly ADD node_modules/@rollup/rollup-darwin-x64
277 silly ADD node_modules/@rollup/rollup-android-arm64
278 silly ADD node_modules/@rollup/rollup-android-arm-eabi
279 silly ADD node_modules/@esbuild/win32-x64
280 silly ADD node_modules/@esbuild/win32-ia32
281 silly ADD node_modules/@esbuild/win32-arm64
282 silly ADD node_modules/@esbuild/sunos-x64
283 silly ADD node_modules/@esbuild/openharmony-arm64
284 silly ADD node_modules/@esbuild/openbsd-x64
285 silly ADD node_modules/@esbuild/openbsd-arm64
286 silly ADD node_modules/@esbuild/netbsd-x64
287 silly ADD node_modules/@esbuild/netbsd-arm64
288 silly ADD node_modules/@esbuild/linux-x64
289 silly ADD node_modules/@esbuild/linux-s390x
290 silly ADD node_modules/@esbuild/linux-riscv64
291 silly ADD node_modules/@esbuild/linux-ppc64
292 silly ADD node_modules/@esbuild/linux-mips64el
293 silly ADD node_modules/@esbuild/linux-loong64
294 silly ADD node_modules/@esbuild/linux-ia32
295 silly ADD node_modules/@esbuild/linux-arm64
296 silly ADD node_modules/@esbuild/linux-arm
297 silly ADD node_modules/@esbuild/freebsd-x64
298 silly ADD node_modules/@esbuild/freebsd-arm64
299 silly ADD node_modules/@esbuild/darwin-x64
300 silly ADD node_modules/@esbuild/android-x64
301 silly ADD node_modules/@esbuild/android-arm64
302 silly ADD node_modules/@esbuild/android-arm
303 silly ADD node_modules/@esbuild/aix-ppc64
304 silly CHANGE node_modules/caniuse-lite
305 verbose cwd /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)
306 verbose os Darwin 24.1.0
307 verbose node v24.11.0
308 verbose npm  v11.6.1
309 notice
309 notice New [33mminor[39m version of npm available! [33m11.6.1[39m -> [34m11.9.0[39m
309 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v11.9.0[39m
309 notice To update run: [4mnpm install -g npm@11.9.0[24m
309 notice  { force: true, Symbol(proc-log.meta): true }
310 verbose exit 0
311 info ok
